Country Name,Series Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Niger,Political Stability and Absence of Violence/Terrorism: Estimate,-1.160745,-0.8780045,-1.148131,-1.321799,-1.17584,-1.066546,-1.103307,-1.265764,-1.364558,-1.410087
Nigeria,Political Stability and Absence of Violence/Terrorism: Estimate,-2.211123,-1.956455,-2.042074,-2.088478,-2.130276,-1.925443,-1.87771,-1.999155,-2.101823,-1.920183
Rwanda,Political Stability and Absence of Violence/Terrorism: Estimate,-0.2720939,-0.1771178,-0.2306152,-0.1109516,-0.3134696,0.0132411,-0.0548993,0.0880958,0.1104013,0.0642397
Sao Tome and Principe,Political Stability and Absence of Violence/Terrorism: Estimate,0.1154429,0.0078264,0.0133354,0.1118407,0.184183,0.1440426,0.2232869,0.1860471,0.522385,0.51391
Senegal,Political Stability and Absence of Violence/Terrorism: Estimate,-0.417925,-0.2806022,-0.108322,-0.0607228,-0.1982231,-0.1166648,-0.2182553,-0.0505368,-0.101474,0.0465478
Seychelles,Political Stability and Absence of Violence/Terrorism: Estimate,0.8567662,0.9377541,0.7442663,0.8255889,0.3616324,0.6887798,0.7330045,0.7933625,0.6875581,0.6827319
Sierra Leone,Political Stability and Absence of Violence/Terrorism: Estimate,-0.2366454,-0.1684449,-0.2799453,-0.1747183,-0.1040397,-0.1025168,-0.1599265,-0.0358612,-0.0852979,-0.0528448
Somalia,Political Stability and Absence of Violence/Terrorism: Estimate,-3.130971,-3.083847,-2.860755,-2.758687,-2.515828,-2.380828,-2.357363,-2.259042,-2.260305,-2.386645
South Africa,Political Stability and Absence of Violence/Terrorism: Estimate,-0.029427,0.0240316,-0.0253867,-0.0462945,-0.146389,-0.2129929,-0.141504,-0.2775617,-0.2277793,-0.2676704
South Sudan,Political Stability and Absence of Violence/Terrorism: Estimate,NA,-1.430328,-1.156583,-1.730329,-2.646577,-2.375689,-2.418966,-2.452472,-2.442854,-2.511948
Sudan,Political Stability and Absence of Violence/Terrorism: Estimate,-2.665278,-2.522917,-2.260563,-2.19301,-2.363085,-2.162183,-2.337218,-1.97747,-1.823437,-1.701787
Tanzania,Political Stability and Absence of Violence/Terrorism: Estimate,0.0144716,-0.0241335,0.0514543,-0.1621208,-0.5971186,-0.4161943,-0.4409948,-0.5619287,-0.570935,-0.3735242
Togo,Political Stability and Absence of Violence/Terrorism: Estimate,-0.1793484,-0.1625985,-0.3864578,-0.3537108,-0.1671269,-0.2313481,-0.1723536,-0.882036,-0.8939125,-0.9195643
Uganda,Political Stability and Absence of Violence/Terrorism: Estimate,-1.000558,-0.9761018,-0.8689665,-0.8386906,-0.9411262,-0.8045017,-0.7153227,-0.5716293,-0.7025623,-0.6912174
Zambia,Political Stability and Absence of Violence/Terrorism: Estimate,0.5153514,0.5097738,0.6609625,0.4359333,0.156212,0.1516949,0.142808,0.1462433,0.0856044,-0.1138469
Zimbabwe,Political Stability and Absence of Violence/Terrorism: Estimate,-1.104014,-0.9453285,-0.778662,-0.6659498,-0.7135702,-0.6181563,-0.6199379,-0.7087693,-0.7227737,-0.9597493
